Code,Close,Daily_Chg%,Daily_Amount_B,Volume,Sector,Name,Industry,RVOL,Weekly_Chg%,Monthly_Chg%,Vol_Increase
5274.TWO,9040.0,1.8018018018018018,24.990176,276440.0,伺服器IC,信驊,伺服器IC,0,0,0,0
6669.TW,3605.0,0.8391608391608392,37.88101555,1050791.0,AI伺服器,緯穎,AI伺服器,0,0,0,0
3661.TW,3140.0,0.48,63.6296822,2026423.0,ASIC設計,世芯-KY,ASIC設計,0,0,0,0
7769.TWO,3750.0,0.0,32.3140875,861709.0,IC測試(興櫃),鴻勁,IC測試(興櫃),0,0,0,0
6515.TW,4060.0,3.969270166453265,25.8296388,636198.0,一般,穎崴,一般,0,0,0,0
2059.TW,3065.0,-2.388535031847134,21.3187914,695556.0,一般,川湖,一般,0,0,0,0
3008.TW,2355.0,-2.2821576763485476,19.56150135,830637.0,光學鏡頭,大立光,光學鏡頭,0,0,0,0
3443.TW,2685.0,2.480916030534351,140.00194125,5214225.0,一般,創意,一般,0,0,0,0
3653.TW,2955.0,4.049295774647888,57.186342,1935240.0,一般,健策,一般,0,0,0,0
6510.TWO,3435.0,3.9334341906202726,28.71223755,835873.0,一般,精測,一般,0,0,0,0
6223.TWO,2630.0,4.572564612326044,48.5595836,1846372.0,一般,旺矽,一般,0,0,0,0
3131.TWO,1605.0,-3.8922155688622757,16.23616395,1011599.0,一般,弘塑,一般,0,0,0,0
3529.TWO,1700.0,-7.103825136612022,25.795562,1517386.0,一般,力旺,一般,0,0,0,0
2330.TW,1765.0,-0.5633802816901409,581.83858635,32965359.0,半導體業,台積電,半導體業,0,0,0,0
8299.TWO,2145.0,-9.873949579831933,178.67560425,8329865.0,一般,群聯,一般,0,0,0,0
2383.TW,1785.0,2.292263610315186,67.5065223,3781878.0,一般,台光電,一般,0,0,0,0
2454.TW,1705.0,-3.125,166.6598285,9774770.0,IC設計,聯發科,IC設計,0,0,0,0
3665.TW,1325.0,1.9230769230769231,35.98491975,2715843.0,一般,貿聯-KY,一般,0,0,0,0
6805.TW,1405.0,-1.4035087719298245,23.9744142,1706364.0,一般,富世達,一般,0,0,0,0
3017.TW,1490.0,2.054794520547945,104.996426,7046740.0,一般,奇鋐,一般,0,0,0,0
3533.TW,1460.0,2.097902097902098,30.2540178,2072193.0,一般,嘉澤,一般,0,0,0,0
5269.TW,1250.0,-3.10077519379845,12.3021625,984173.0,一般,祥碩,一般,0,0,0,0
6442.TW,1710.0,-4.201680672268908,68.483961,4004910.0,一般,光聖,一般,0,0,0,0
6781.TW,1105.0,-2.2123893805309733,16.1813106,1464372.0,一般,AES-KY,一般,0,0,0,0
2345.TW,1140.0,2.242152466367713,49.7953254,4368011.0,一般,智邦,一般,0,0,0,0
2308.TW,1175.0,-3.6885245901639343,157.88704125,13437195.0,一般,台達電,一般,0,0,0,0
6409.TW,861.0,0.9378663540445485,6.49279239,754099.0,一般,旭隼,一般,0,0,0,0
2404.TW,914.0,0.6607929515418502,21.10657242,2309253.0,一般,漢唐,一般,0,0,0,0
7734.TWO,1185.0,8.21917808219178,8.0736183,681318.0,封裝材料(興櫃),印能科技,封裝材料(興櫃),0,0,0,0
1590.TW,1170.0,2.631578947368421,25.231752,2156560.0,一般,亞德客-KY,一般,0,0,0,0
3324.TW,938.0,3.076923076923077,40.48160368,4315736.0,一般,雙鴻,一般,0,0,0,0
8210.TW,900.0,-0.5524861878453038,12.677139,1408571.0,一般,勤誠,一般,0,0,0,0
4749.TWO,849.0,-1.3937282229965158,11.02610733,1298717.0,一般,新應材,一般,0,0,0,0
2360.TW,971.0,-0.9183673469387756,19.4809788,2006280.0,一般,致茂,一般,0,0,0,0
7750.TWO,1005.0,4.361370716510903,6.05039145,602029.0,工具機(興櫃),新代,工具機(興櫃),0,0,0,0
5536.TWO,656.0,4.1269841269841265,12.47906832,1902297.0,一般,聖暉*,一般,0,0,0,0
3491.TWO,1165.0,6.392694063926941,9.9073464,850416.0,一般,昇達科,一般,0,0,0,0
1519.TW,942.0,-2.88659793814433,34.8487248,3699440.0,一般,華城,一般,0,0,0,0
6944.TWO,691.0,-1.002865329512894,5.3710048,777280.0,廢水處理(興櫃),兆聯實業,廢水處理(興櫃),0,0,0,0
6739.TWO,888.0,-6.526315789473684,8.95033848,1007921.0,半導體設備(興櫃),竹陞科技,半導體設備(興櫃),0,0,0,0
7751.TWO,820.0,-2.031063321385902,1.6991384,207212.0,自動化(興櫃),竑騰,自動化(興櫃),0,0,0,0
3293.TWO,703.0,-1.8156424581005588,13.03037917,1853539.0,一般,鈊象,一般,0,0,0,0
7805.TWO,555.0,1.2773722627737227,0.56596125,101975.0,網通(興櫃),威聯通,網通(興櫃),0,0,0,0
6640.TWO,789.0,-1.2515644555694618,4.04482428,512652.0,一般,均華,一般,0,0,0,0
5289.TWO,743.0,-6.423173803526448,34.85438262,4691034.0,工控記憶體,宜鼎,工控記憶體,0,0,0,0
4583.TW,751.0,-2.9715762273901807,3.04947305,406055.0,一般,台灣精銳,一般,0,0,0,0
2368.TW,706.0,0.7132667617689016,69.15229758,9794943.0,一般,金像電,一般,0,0,0,0
3081.TWO,999.0,-0.1,9.78237783,979217.0,一般,聯亞,一般,0,0,0,0
4966.TWO,516.0,-2.4574669187145557,5.00678928,970308.0,一般,譜瑞-KY,一般,0,0,0,0
7728.TWO,742.0,10.0,4.94146772,665966.0,光電(興櫃),光焱科技,光電(興櫃),0,0,0,0
^TWII,32063.75,-1.4522855203057645,0.0,0.0,指數/原物料,加權指數,指數/原物料,0,0,0,0
^TWOII,300.7799987792969,-1.5385662033518785,0.0,0.0,指數/原物料,櫃買指數,指數/原物料,0,0,0,0
^GSPC,6939.02978515625,-0.4301899620894176,0.0,0.0,指數/原物料,S&P 500,指數/原物料,0,0,0,0
^IXIC,23461.8203125,-0.9427811057196465,0.0,0.0,指數/原物料,那斯達克,指數/原物料,0,0,0,0
^SOX,7998.47021484375,-3.8690427635706195,0.0,0.0,指數/原物料,費城半導體,指數/原物料,0,0,0,0
^VIX,17.440000534057617,3.3175438455743578,0.0,0.0,指數/原物料,美股 VIX,指數/原物料,0,0,0,0
GC=F,5067.5,-4.7175824862884355,0.0,0.0,指數/原物料,黃金,指數/原物料,0,0,0,0
SI=F,98.5,-10.0,0.0,0.0,指數/原物料,白銀,指數/原物料,0,0,0,0
HG=F,6.014999866485596,-2.5989806780376625,0.0,0.0,指數/原物料,銅,指數/原物料,0,0,0,0
CL=F,65.55000305175781,0.19872345834795963,0.0,0.0,指數/原物料,原油,指數/原物料,0,0,0,0
HRC=F,959.0,-1.337448559670782,0.0,0.0,指數/原物料,熱軋鋼,指數/原物料,0,0,0,0
